0 - 500000 Linkedlist calc time is is 18.555
0 - 750000 Linkedlist calc time is 41.321
0 - 1000000 Linkedlist calc time is 69.918
s prime.
274081 is prime.
274093 is prime.
274103 is prime.
274117 is prime.
274121 is prime.
274123 is prime.
274139 is prime.
274147 is prime.
274163 is prime.
274171 is prime.
274177 is prime.
274187 is prime.
274199 is prime.
274201 is prime.
274213 is prime.
274223 is prime.
274237 is prime.
274243 is prime.
274259 is prime.
274271 is prime.
274277 is prime.
274283 is prime.
274301 is prime.
274333 is prime.
274349 is prime.
274357 is prime.
274361 is prime.
274403 is prime.
274423 is prime.
274441 is prime.
274451 is prime.
274453 is prime.
274457 is prime.
274471 is prime.
274489 is prime.
274517 is prime.
274529 is prime.
274579 is prime.
274583 is prime.
274591 is prime.
274609 is prime.
274627 is prime.
274661 is prime.
274667 is prime.
274679 is prime.
274693 is prime.
274697 is prime.
274709 is prime.
274711 is prime.
274723 is prime.
274739 is prime.
274751 is prime.
274777 is prime.
274783 is prime.
274787 is prime.
274811 is prime.
274817 is prime.
274829 is prime.
274831 is prime.
274837 is prime.
274843 is prime.
274847 is prime.
274853 is prime.
274861 is prime.
274867 is prime.
274871 is prime.
274889 is prime.
274909 is prime.
274931 is prime.
274943 is prime.
274951 is prime.
274957 is prime.
274961 is prime.
274973 is prime.
274993 is prime.
275003 is prime.
275027 is prime.
275039 is prime.
275047 is prime.
275053 is prime.
275059 is prime.
275083 is prime.
275087 is prime.
275129 is prime.
275131 is prime.
275147 is prime.
275153 is prime.
275159 is prime.
275161 is prime.
275167 is prime.
275183 is prime.
275201 is prime.
275207 is prime.
275227 is prime.
275251 is prime.
275263 is prime.
275269 is prime.
275299 is prime.
275309 is prime.
275321 is prime.
275323 is prime.
275339 is prime.
275357 is prime.
275371 is prime.
275389 is prime.
275393 is prime.
275399 is prime.
275419 is prime.
275423 is prime.
275447 is prime.
275449 is prime.
275453 is prime.
275459 is prime.
275461 is prime.
275489 is prime.
275491 is prime.
275503 is prime.
275521 is prime.
275531 is prime.
275543 is prime.
275549 is prime.
275573 is prime.
275579 is prime.
275581 is prime.
275591 is prime.
275593 is prime.
275599 is prime.
275623 is prime.
275641 is prime.
275651 is prime.
275657 is prime.
275669 is prime.
275677 is prime.
275699 is prime.
275711 is prime.
275719 is prime.
275729 is prime.
275741 is prime.
275767 is prime.
275773 is prime.
275783 is prime.
275813 is prime.
275827 is prime.
275837 is prime.
275881 is prime.
275897 is prime.
275911 is prime.
275917 is prime.
275921 is prime.
275923 is prime.
275929 is prime.
275939 is prime.
275941 is prime.
275963 is prime.
275969 is prime.
275981 is prime.
275987 is prime.
275999 is prime.
276007 is prime.
276011 is prime.
276019 is prime.
276037 is prime.
276041 is prime.
276043 is prime.
276047 is prime.
276049 is prime.
276079 is prime.
276083 is prime.
276091 is prime.
276113 is prime.
276137 is prime.
276151 is prime.
276173 is prime.
276181 is prime.
276187 is prime.
276191 is prime.
276209 is prime.
276229 is prime.
276239 is prime.
276247 is prime.
276251 is prime.
276257 is prime.
276277 is prime.
276293 is prime.
276319 is prime.
276323 is prime.
276337 is prime.
276343 is prime.
276347 is prime.
276359 is prime.
276371 is prime.
276373 is prime.
276389 is prime.
276401 is prime.
276439 is prime.
276443 is prime.
276449 is prime.
276461 is prime.
276467 is prime.
276487 is prime.
276499 is prime.
276503 is prime.
276517 is prime.
276527 is prime.
276553 is prime.
276557 is prime.
276581 is prime.
276587 is prime.
276589 is prime.
276593 is prime.
276599 is prime.
276623 is prime.
276629 is prime.
276637 is prime.
276671 is prime.
276673 is prime.
276707 is prime.
276721 is prime.
276739 is prime.
276763 is prime.
276767 is prime.
276779 is prime.
276781 is prime.
276817 is prime.
276821 is prime.
276823 is prime.
276827 is prime.
276833 is prime.
276839 is prime.
276847 is prime.
276869 is prime.
276883 is prime.
276901 is prime.
276907 is prime.
276917 is prime.
276919 is prime.
276929 is prime.
276949 is prime.
276953 is prime.
276961 is prime.
276977 is prime.
277003 is prime.
277007 is prime.
277021 is prime.
277051 is prime.
277063 is prime.
277073 is prime.
277087 is prime.
277097 is prime.
277099 is prime.
277157 is prime.
277163 is prime.
277169 is prime.
277177 is prime.
277183 is prime.
277213 is prime.
277217 is prime.
277223 is prime.
277231 is prime.
277247 is prime.
277259 is prime.
277261 is prime.
277273 is prime.
277279 is prime.
277297 is prime.
277301 is prime.
277309 is prime.
277331 is prime.
277363 is prime.
277373 is prime.
277411 is prime.
277421 is prime.
277427 is prime.
277429 is prime.
277483 is prime.
277493 is prime.
277499 is prime.
277513 is prime.
277531 is prime.
277547 is prime.
277549 is prime.
277567 is prime.
277577 is prime.
277579 is prime.
277597 is prime.
277601 is prime.
277603 is prime.
277637 is prime.
277639 is prime.
277643 is prime.
277657 is prime.
277663 is prime.
277687 is prime.
277691 is prime.
277703 is prime.
277741 is prime.
277747 is prime.
277751 is prime.
277757 is prime.
277787 is prime.
277789 is prime.
277793 is prime.
277813 is prime.
277829 is prime.
277847 is prime.
277859 is prime.
277883 is prime.
277889 is prime.
277891 is prime.
277897 is prime.
277903 is prime.
277919 is prime.
277961 is prime.
277993 is prime.
277999 is prime.
278017 is prime.
278029 is prime.
278041 is prime.
278051 is prime.
278063 is prime.
278071 is prime.
278087 is prime.
278111 is prime.
278119 is prime.
278123 is prime.
278143 is prime.
278147 is prime.
278149 is prime.
278177 is prime.
278191 is prime.
278207 is prime.
278209 is prime.
278219 is prime.
278227 is prime.
278233 is prime.
278237 is prime.
278261 is prime.
278269 is prime.
278279 is prime.
278321 is prime.
278329 is prime.
278347 is prime.
278353 is prime.
278363 is prime.
278387 is prime.
278393 is prime.
278413 is prime.
278437 is prime.
278459 is prime.
278479 is prime.
278489 is prime.
278491 is prime.
278497 is prime.
278501 is prime.
278503 is prime.
278543 is prime.
278549 is prime.
278557 is prime.
278561 is prime.
278563 is prime.
278581 is prime.
278591 is prime.
278609 is prime.
278611 is prime.
278617 is prime.
278623 is prime.
278627 is prime.
278639 is prime.
278651 is prime.
278671 is prime.
278687 is prime.
278689 is prime.
278701 is prime.
278717 is prime.
278741 is prime.
278743 is prime.
278753 is prime.
278767 is prime.
278801 is prime.
278807 is prime.
278809 is prime.
278813 is prime.
278819 is prime.
278827 is prime.
278843 is prime.
278849 is prime.
278867 is prime.
278879 is prime.
278881 is prime.
278891 is prime.
278903 is prime.
278909 is prime.
278911 is prime.
278917 is prime.
278947 is prime.
278981 is prime.
279001 is prime.
279007 is prime.
279023 is prime.
279029 is prime.
279047 is prime.
279073 is prime.
279109 is prime.
279119 is prime.
279121 is prime.
279127 is prime.
279131 is prime.
279137 is prime.
279143 is prime.
279173 is prime.
279179 is prime.
279187 is prime.
279203 is prime.
279211 is prime.
279221 is prime.
279269 is prime.
279311 is prime.
279317 is prime.
279329 is prime.
279337 is prime.
279353 is prime.
279397 is prime.
279407 is prime.
279413 is prime.
279421 is prime.
279431 is prime.
279443 is prime.
279451 is prime.
279479 is prime.
279481 is prime.
279511 is prime.
279523 is prime.
279541 is prime.
279551 is prime.
279553 is prime.
279557 is prime.
279571 is prime.
279577 is prime.
279583 is prime.
279593 is prime.
279607 is prime.
279613 is prime.
279619 is prime.
279637 is prime.
279641 is prime.
279649 is prime.
279659 is prime.
279679 is prime.
279689 is prime.
279707 is prime.
279709 is prime.
279731 is prime.
279751 is prime.
279761 is prime.
279767 is prime.
279779 is prime.
279817 is prime.
279823 is prime.
279847 is prime.
279857 is prime.
279863 is prime.
279883 is prime.
279913 is prime.
279919 is prime.
279941 is prime.
279949 is prime.
279967 is prime.
279977 is prime.
279991 is prime.
280001 is prime.
280009 is prime.
280013 is prime.
280031 is prime.
280037 is prime.
280061 is prime.
280069 is prime.
280097 is prime.
280099 is prime.
280103 is prime.
280121 is prime.
280129 is prime.
280139 is prime.
280183 is prime.
280187 is prime.
280199 is prime.
280207 is prime.
280219 is prime.
280223 is prime.
280229 is prime.
280243 is prime.
280249 is prime.
280253 is prime.
280277 is prime.
280297 is prime.
280303 is prime.
280321 is prime.
280327 is prime.
280337 is prime.
280339 is prime.
280351 is prime.
280373 is prime.
280409 is prime.
280411 is prime.
280451 is prime.
280463 is prime.
280487 is prime.
280499 is prime.
280507 is prime.
280513 is prime.
280537 is prime.
280541 is prime.
280547 is prime.
280549 is prime.
280561 is prime.
280583 is prime.
280589 is prime.
280591 is prime.
280597 is prime.
280603 is prime.
280607 is prime.
280613 is prime.
280627 is prime.
280639 is prime.
280673 is prime.
280681 is prime.
280697 is prime.
280699 is prime.
280703 is prime.
280711 is prime.
280717 is prime.
280729 is prime.
280751 is prime.
280759 is prime.
280769 is prime.
280771 is prime.
280811 is prime.
280817 is prime.
280837 is prime.
280843 is prime.
280859 is prime.
280871 is prime.
280879 is prime.
280883 is prime.
280897 is prime.
280909 is prime.
280913 is prime.
280921 is prime.
280927 is prime.
280933 is prime.
280939 is prime.
280949 is prime.
280957 is prime.
280963 is prime.
280967 is prime.
280979 is prime.
280997 is prime.
281023 is prime.
281033 is prime.
281053 is prime.
281063 is prime.
281069 is prime.
281081 is prime.
281117 is prime.
281131 is prime.
281153 is prime.
281159 is prime.
281167 is prime.
281189 is prime.
281191 is prime.
281207 is prime.
281227 is prime.
281233 is prime.
281243 is prime.
281249 is prime.
281251 is prime.
281273 is prime.
281279 is prime.
281291 is prime.
281297 is prime.
281317 is prime.
281321 is prime.
281327 is prime.
281339 is prime.
281353 is prime.
281357 is prime.
281363 is prime.
281381 is prime.
281419 is prime.
281423 is prime.
281429 is prime.
281431 is prime.
281509 is prime.
281527 is prime.
281531 is prime.
281539 is prime.
281549 is prime.
281551 is prime.
281557 is prime.
281563 is prime.
281579 is prime.
281581 is prime.
281609 is prime.
281621 is prime.
281623 is prime.
281627 is prime.
281641 is prime.
281647 is prime.
281651 is prime.
281653 is prime.
281663 is prime.
281669 is prime.
281683 is prime.
281717 is prime.
281719 is prime.
281737 is prime.
281747 is prime.
281761 is prime.
281767 is prime.
281777 is prime.
281783 is prime.
281791 is prime.
281797 is prime.
281803 is prime.
281807 is prime.
281833 is prime.
281837 is prime.
281839 is prime.
281849 is prime.
281857 is prime.
281867 is prime.
281887 is prime.
281893 is prime.
281921 is prime.
281923 is prime.
281927 is prime.
281933 is prime.
281947 is prime.
281959 is prime.
281971 is prime.
281989 is prime.
281993 is prime.
282001 is prime.
282011 is prime.
282019 is prime.
282053 is prime.
282059 is prime.
282071 is prime.
282089 is prime.
282091 is prime.
282097 is prime.
282101 is prime.
282103 is prime.
282127 is prime.
282143 is prime.
282157 is prime.
282167 is prime.
282221 is prime.
282229 is prime.
282239 is prime.
282241 is prime.
282253 is prime.
282281 is prime.
282287 is prime.
282299 is prime.
282307 is prime.
282311 is prime.
282313 is prime.
282349 is prime.
282377 is prime.
282383 is prime.
282389 is prime.
282391 is prime.
282407 is prime.
282409 is prime.
282413 is prime.
282427 is prime.
282439 is prime.
282461 is prime.
282481 is prime.
282487 is prime.
282493 is prime.
282559 is prime.
282563 is prime.
282571 is prime.
282577 is prime.
282589 is prime.
282599 is prime.
282617 is prime.
282661 is prime.
282671 is prime.
282677 is prime.
282679 is prime.
282683 is prime.
282691 is prime.
282697 is prime.
282703 is prime.
282707 is prime.
282713 is prime.
282767 is prime.
282769 is prime.
282773 is prime.
282797 is prime.
282809 is prime.
282827 is prime.
282833 is prime.
282847 is prime.
282851 is prime.
282869 is prime.
282881 is prime.
282889 is prime.
282907 is prime.
282911 is prime.
282913 is prime.
282917 is prime.
282959 is prime.
282973 is prime.
282977 is prime.
282991 is prime.
283001 is prime.
283007 is prime.
283009 is prime.
283027 is prime.
283051 is prime.
283079 is prime.
283093 is prime.
283097 is prime.
283099 is prime.
283111 is prime.
283117 is prime.
283121 is prime.
283133 is prime.
283139 is prime.
283159 is prime.
283163 is prime.
283181 is prime.
283183 is prime.
283193 is prime.
283207 is prime.
283211 is prime.
283267 is prime.
283277 is prime.
283289 is prime.
283303 is prime.
283369 is prime.
283397 is prime.
283403 is prime.
283411 is prime.
283447 is prime.
283463 is prime.
283487 is prime.
283489 is prime.
283501 is prime.
283511 is prime.
283519 is prime.
283541 is prime.
283553 is prime.
283571 is prime.
283573 is prime.
283579 is prime.
283583 is prime.
283601 is prime.
283607 is prime.
283609 is prime.
283631 is prime.
283637 is prime.
283639 is prime.
283669 is prime.
283687 is prime.
283697 is prime.
283721 is prime.
283741 is prime.
283763 is prime.
283769 is prime.
283771 is prime.
283793 is prime.
283799 is prime.
283807 is prime.
283813 is prime.
283817 is prime.
283831 is prime.
283837 is prime.
283859 is prime.
283861 is prime.
283873 is prime.
283909 is prime.
283937 is prime.
283949 is prime.
283957 is prime.
283961 is prime.
283979 is prime.
284003 is prime.
284023 is prime.
284041 is prime.
284051 is prime.
284057 is prime.
284059 is prime.
284083 is prime.
284093 is prime.
284111 is prime.
284117 is prime.
284129 is prime.
284131 is prime.
284149 is prime.
284153 is prime.
284159 is prime.
284161 is prime.
284173 is prime.
284191 is prime.
284201 is prime.
284227 is prime.
284231 is prime.
284233 is prime.
284237 is prime.
284243 is prime.
284261 is prime.
284267 is prime.
284269 is prime.
284293 is prime.
284311 is prime.
284341 is prime.
284357 is prime.
284369 is prime.
284377 is prime.
284387 is prime.
284407 is prime.
284413 is prime.
284423 is prime.
284429 is prime.
284447 is prime.
284467 is prime.
284477 is prime.
284483 is prime.
284489 is prime.
284507 is prime.
284509 is prime.
284521 is prime.
284527 is prime.
284539 is prime.
284551 is prime.
284561 is prime.
284573 is prime.
284587 is prime.
284591 is prime.
284593 is prime.
284623 is prime.
284633 is prime.
284651 is prime.
284657 is prime.
284659 is prime.
284681 is prime.
284689 is prime.
284701 is prime.
284707 is prime.
284723 is prime.
284729 is prime.
284731 is prime.
284737 is prime.
284741 is prime.
284743 is prime.
284747 is prime.
284749 is prime.
284759 is prime.
284777 is prime.
284783 is prime.
284803 is prime.
284807 is prime.
284813 is prime.
284819 is prime.
284831 is prime.
284833 is prime.
284839 is prime.
284857 is prime.
284881 is prime.
284897 is prime.
284899 is prime.
284917 is prime.
284927 is prime.
284957 is prime.
284969 is prime.
284989 is prime.
285007 is prime.
285023 is prime.
285031 is prime.
285049 is prime.
285071 is prime.
285079 is prime.
285091 is prime.
285101 is prime.
285113 is prime.
285119 is prime.
285121 is prime.
285139 is prime.
285151 is prime.
285161 is prime.
285179 is prime.
285191 is prime.
285199 is prime.
285221 is prime.
285227 is prime.
285251 is prime.
285281 is prime.
285283 is prime.
285287 is prime.
285289 is prime.
285301 is prime.
285317 is prime.
285343 is prime.
285377 is prime.
